accession_id	accession_name	taxonomy	country	narrative	improvement_status	total_reads
Ames_21644	TWW 165	Cucurbita pepo	Mexico	Two pollinations split into 2 seed lots probably based on fruit type.	Cultivated material	1370285
Ames_21645	TWW 153	Cucurbita pepo	Brazil	One pollination split into 2 seed lots.	Cultivated material	1386322
Ames_21649	TWW 152	Cucurbita pepo	Brazil	One pollination split into 2 seed lots.	Cultivated material	1272924
Ames_21650	TWW 163	Cucurbita pepo	Mexico	One pollination split into 2 seed lots.	Cultivated material	1525486
Ames_21651	TWW 157	Cucurbita pepo	Mexico	One pollination split into 2 seed lots.	Cultivated material	1075071
Ames_21653	TWW 148	Cucurbita pepo	Argentina	Large, late plants; split into 3 seed lots (=1 fruit self, 5 fruits sibbed, 3 fruit sibbed).	Cultivated material	1208977
Ames_24950	G 24401	Cucurbita pepo	Uruguay	NA	Cultivated material	990154
Ames_24951	C-CU-27	Cucurbita pepo	Spain	NA	Cultivated material	1360361
Ames_25700	S028	Cucurbita pepo	Syria	Like zucchini, stuffed with rice to eat.	Landrace	1402367
Ames_25701	S108	Cucurbita pepo	Syria	NA	Uncertain improvement status	1333721
Ames_25941	P031	Cucurbita pepo	Poland	NA	Cultivated material	1208996
Ames_25942	P044	Cucurbita pepo	Poland	NA	Cultivated material	1335544
Ames_25943	P057	Cucurbita pepo	Poland	NA	Cultivated material	1399096
Ames_25944	P085	Cucurbita pepo	Poland	NA	Cultivated material	1255879
Ames_25945	P101	Cucurbita pepo	Poland	NA	Cultivated material	1443359
Ames_26607	DSW 802	Cucurbita pepo var. ozarkana	United States	NA	Wild material	1124070
Ames_26608	DSW 803	Cucurbita pepo var. ozarkana	United States	NA	Wild material	1091405
Ames_26609	DSW 804	Cucurbita pepo var. ozarkana	United States	NA	Wild material	1038684
Ames_26610	DSW 806	Cucurbita pepo var. ozarkana	United States	NA	Wild material	880617
Ames_26611	DSW 807	Cucurbita pepo var. ozarkana	United States	NA	Wild material	1181645
