country	accession_id	accession_name	taxonomy	narrative	improvement_status	total_reads	region
Guatemala	PI_451835	NA	Cucurbita moschata	Fruit star-shaped. Local name Ayote.	"NA"	1321113	South/Latin America
Guatemala	PI_195312	2646	Cucurbita moschata	"NA"	"NA"	1104948	South/Latin America
Guatemala	PI_438578	HW 0179	Cucurbita moschata	Commonly called Ayote.	"NA"	2160063	South/Latin America
Guatemala	PI_449348	NA	Cucurbita moschata	Local name Ixchilcum.	"NA"	950651	South/Latin America
Guatemala	PI_451839	NA	Cucurbita moschata	Fruit figure 8-shaped with upper half ribbed. Local name Ayote.	"NA"	804109	South/Latin America
Guatemala	PI_438579	HW 0179	Cucurbita moschata	"NA"	"NA"	2720056	South/Latin America
Guatemala	PI_194570	2543	Cucurbita moschata	"NA"	"NA"	870209	South/Latin America
Guatemala	PI_449349	NA	Cucurbita moschata	Local name Pepita.	"NA"	829609	South/Latin America
Guatemala	PI_197154	AYOTE	Cucurbita moschata	"NA"	"NA"	740680	South/Latin America
Guatemala	PI_312125	AYOTE	Cucurbita moschata	"NA"	"NA"	669676	South/Latin America
Guatemala	Grif_14225	Grif 14225	Cucurbita moschata	"NA"	Cultivated material	1587183	South/Latin America
Guatemala	PI_489695	K801-30	Cucurbita moschata	Fruits large, bottle-gourd shape, dark tan with few spots, 1.6kg. Local name Ayote.	Cultivated material	639860	South/Latin America
Guatemala	PI_451845	NA	Cucurbita moschata	Fruit pear-shaped. Local name Ayote.	"NA"	932019	South/Latin America
Guatemala	PI_451846	NA	Cucurbita moschata	Fruit small, round. Local name Ayote.	"NA"	894470	South/Latin America
Guatemala	PI_451841	NA	Cucurbita moschata	Fruit crook-neck shaped. Local name Ayote.	"NA"	874132	South/Latin America
Guatemala	PI_489694	K801-27	Cucurbita moschata	Warm, humid area. Fruits large, round, cream colored. Flesh about 3cm thick, dark orange. Seeds with deep brown margin. Local name Ayote.	Cultivated material	872273	South/Latin America
Guatemala	PI_200737	3512	Cucurbita moschata	"NA"	"NA"	830620	South/Latin America
Guatemala	PI_458746	M 27172	Cucurbita moschata	Fruit 2.6kg, whitish, shaped like acorn squash. Received as Cucurbita sp.  Local name Ayote.	"NA"	1553871	South/Latin America
Guatemala	PI_458745	M 27171	Cucurbita moschata	Fruit 2.8kg, long. Received as Cucurbita sp. Local name Ayote.	"NA"	1013641	South/Latin America
Guatemala	PI_451848	NA	Cucurbita moschata	Local name Ayote.	"NA"	878589	South/Latin America
India	PI_164168	KADU	Cucurbita moschata	Good keeper, but flesh of poor quality	"NA"	1288945	Asia
India	PI_271345	Indor	Cucurbita moschata	Received as Cucurbita maxima.	"NA"	1307737	Asia
India	PI_381808	P-5	Cucurbita moschata	"NA"	"NA"	1157763	Asia
India	PI_163230	Kadu	Cucurbita moschata	"NA"	"NA"	1401781	Asia
India	PI_164312	PUSHNIKAI	Cucurbita moschata	"NA"	"NA"	1142221	Asia
India	PI_271341	NA	Cucurbita moschata	"NA"	"NA"	2825470	Asia
India	PI_174819	KADU	Cucurbita moschata	fruit flattened, 12 by 15in, buff with paler spots, deeply ribbed	"NA"	1052853	Asia
India	PI_381818	P-22	Cucurbita moschata	"NA"	"NA"	2086506	Asia
India	Grif_14488	CP-99-02	Cucurbita moschata	"NA"	Uncertain improvement status	875589	Asia
